ID, unit_helicopter
Discription, ""
Cost, 0
Weight, 0
 124 
 89 
1, -58, 1, 3
1, -58, 33, 3
1, -58, -37, 3
1, -58, -5, 3
1, -62, 1, 3
1, -62, 33, 3
1, -62, -37, 3
1, -62, -5, 3
-10, -10, 56, 1
-10, -30, 56, 1
-10, -42, 132, 2
-10, -42, 136, 2
-10, -6, 132, 2
-10, -6, 136, 2
137, -58, 1, 3
137, -58, -5, 3
137, -62, 1, 3
137, -62, -5, 3
-14, -58, -13, 4
-14, -58, 9, 4
-143, -58, 1, 3
-143, -58, -5, 3
-143, -62, 1, 3
-143, -62, -5, 3
16, -2, 50, 1
16, -38, 50, 1
18, -50, 19, 4
18, -50, -23, 4
2, -14, 128, 1
2, -20, 142, 1
2, -26, 128, 1
2, -26, 142, 1
2, -50, 132, 1
2, -50, 142, 1
20, 10, 24, 1
20, 10, -28, 1
20, 10, 30, 1
20, 10, -34, 1
-20, -2, 50, 1
-20, -38, 50, 1
-22, -50, 19, 4
-22, -50, -23, 4
-24, 10, 24, 1
-24, 10, -28, 1
-24, 10, 30, 1
-24, 10, -34, 1
26, 10, 24, 1
26, 10, -28, 1
26, 10, 30, 1
26, 10, -34, 1
26, 10, 38, 1
26, 10, -50, 1
26, -18, -78, 1
26, -24, -68, 1
26, 26, 24, 1
26, 26, -28, 1
26, 26, 30, 1
26, 26, -34, 1
26, 26, 52, 1
26, 26, -66, 1
26, 30, 52, 1
26, 30, -66, 1
26, 4, -68, 1
26, -50, 38, 1
26, -50, -50, 1
26, -6, -84, 1
-30, 10, 24, 1
-30, 10, -28, 1
-30, 10, 30, 1
-30, 10, -34, 1
-30, 10, 38, 1
-30, 10, -50, 1
-30, -18, -78, 1
-30, -24, -68, 1
-30, 4, -68, 1
-30, -50, 38, 1
-30, -50, -50, 1
-30, -6, -84, 1
32, 26, 24, 1
-32, 26, 24, 1
32, 26, -28, 1
-32, 26, -28, 1
32, 26, 30, 1
-32, 26, 30, 1
32, 26, -34, 1
-32, 26, -34, 1
32, 26, 52, 1
-32, 26, 52, 1
32, 26, -66, 1
-32, 26, -66, 1
32, 30, 52, 1
-32, 30, 52, 1
32, 30, -66, 1
-32, 30, -66, 1
-38, 26, 24, 1
-38, 26, -28, 1
-38, 26, 30, 1
-38, 26, -34, 1
-38, 26, 52, 1
-38, 26, -66, 1
-38, 30, 52, 1
-38, 30, -66, 1
-5, -58, 1, 3
-5, -58, 33, 3
-5, -58, -37, 3
-5, -58, -5, 3
-5, -62, 1, 3
-5, -62, 33, 3
-5, -62, -37, 3
-5, -62, -5, 3
6, -10, 56, 1
-6, -14, 128, 1
-6, -20, 142, 1
-6, -26, 128, 1
-6, -26, 142, 1
6, -30, 56, 1
-6, -42, 132, 2
-6, -42, 136, 2
-6, -50, 132, 1
-6, -50, 142, 1
-6, -6, 132, 2
-6, -6, 136, 2
8, -58, -13, 4
8, -58, 9, 4
 4 ,  71 ,  70 ,  50 ,  51 
 4 ,  64 ,  63 ,  75 ,  76 
 4 ,  63 ,  64 ,  51 ,  50 
 4 ,  76 ,  75 ,  70 ,  71 
 4 ,  8 ,  111 ,  28 ,  110 
 4 ,  115 ,  30 ,  113 ,  9 
 4 ,  30 ,  115 ,  110 ,  28 
 4 ,  9 ,  113 ,  111 ,  8 
 4 ,  70 ,  38 ,  24 ,  50 
 4 ,  63 ,  25 ,  39 ,  75 
 4 ,  25 ,  63 ,  50 ,  24 
 4 ,  75 ,  39 ,  38 ,  70 
 4 ,  38 ,  8 ,  110 ,  24 
 4 ,  25 ,  115 ,  9 ,  39 
 4 ,  115 ,  25 ,  24 ,  110 
 4 ,  39 ,  9 ,  8 ,  38 
 4 ,  32 ,  33 ,  119 ,  118 
 4 ,  114 ,  113 ,  118 ,  119 
 4 ,  30 ,  31 ,  33 ,  32 
 4 ,  119 ,  33 ,  31 ,  114 
 4 ,  113 ,  30 ,  32 ,  118 
 4 ,  111 ,  112 ,  29 ,  28 
 4 ,  112 ,  111 ,  113 ,  114 
 4 ,  28 ,  29 ,  31 ,  30 
 4 ,  114 ,  31 ,  29 ,  112 
 4 ,  74 ,  71 ,  51 ,  62 
 4 ,  53 ,  64 ,  76 ,  73 
 4 ,  64 ,  53 ,  62 ,  51 
 4 ,  73 ,  76 ,  71 ,  74 
 4 ,  77 ,  74 ,  62 ,  65 
 4 ,  52 ,  53 ,  73 ,  72 
 4 ,  53 ,  52 ,  65 ,  62 
 4 ,  72 ,  73 ,  74 ,  77 
 4 ,  52 ,  72 ,  77 ,  65 
 4 ,  21 ,  20 ,  14 ,  15 
 4 ,  17 ,  16 ,  22 ,  23 
 4 ,  16 ,  17 ,  15 ,  14 
 4 ,  23 ,  22 ,  20 ,  21 
 4 ,  14 ,  20 ,  22 ,  16 
 4 ,  17 ,  23 ,  21 ,  15 
 4 ,  104 ,  105 ,  3 ,  2 
 4 ,  6 ,  7 ,  109 ,  108 
 4 ,  7 ,  6 ,  2 ,  3 
 4 ,  108 ,  109 ,  105 ,  104 
 4 ,  6 ,  108 ,  104 ,  2 
 4 ,  102 ,  103 ,  1 ,  0 
 4 ,  4 ,  5 ,  107 ,  106 
 4 ,  5 ,  4 ,  0 ,  1 
 4 ,  106 ,  107 ,  103 ,  102 
 4 ,  1 ,  103 ,  107 ,  5 
 4 ,  61 ,  60 ,  90 ,  92 
 4 ,  88 ,  86 ,  58 ,  59 
 4 ,  86 ,  88 ,  92 ,  90 
 4 ,  59 ,  58 ,  60 ,  61 
 4 ,  90 ,  60 ,  58 ,  86 
 4 ,  88 ,  59 ,  61 ,  92 
 4 ,  101 ,  100 ,  91 ,  93 
 4 ,  89 ,  87 ,  98 ,  99 
 4 ,  87 ,  89 ,  93 ,  91 
 4 ,  99 ,  98 ,  100 ,  101 
 4 ,  91 ,  100 ,  98 ,  87 
 4 ,  89 ,  99 ,  101 ,  93 
 4 ,  78 ,  82 ,  48 ,  46 
 4 ,  56 ,  54 ,  34 ,  36 
 4 ,  46 ,  34 ,  54 ,  78 
 4 ,  82 ,  56 ,  36 ,  48 
 4 ,  79 ,  83 ,  44 ,  42 
 4 ,  96 ,  94 ,  66 ,  68 
 4 ,  42 ,  66 ,  94 ,  79 
 4 ,  83 ,  96 ,  68 ,  44 
 4 ,  84 ,  80 ,  47 ,  49 
 4 ,  55 ,  57 ,  37 ,  35 
 4 ,  49 ,  37 ,  57 ,  84 
 4 ,  80 ,  55 ,  35 ,  47 
 4 ,  85 ,  81 ,  43 ,  45 
 4 ,  95 ,  97 ,  69 ,  67 
 4 ,  45 ,  69 ,  97 ,  85 
 4 ,  81 ,  95 ,  67 ,  43 
 4 ,  122 ,  123 ,  19 ,  18 
 4 ,  123 ,  122 ,  27 ,  26 
 4 ,  18 ,  19 ,  40 ,  41 
 4 ,  26 ,  40 ,  19 ,  123 
 4 ,  122 ,  18 ,  41 ,  27 
 4 ,  12 ,  13 ,  121 ,  120 
 4 ,  116 ,  117 ,  11 ,  10 
 4 ,  117 ,  116 ,  120 ,  121 
 4 ,  10 ,  11 ,  13 ,  12 
 4 ,  121 ,  13 ,  11 ,  117 
 4 ,  116 ,  10 ,  12 ,  120 
 0 
 3 
 0 , -18 , -32 ,  1 ,  0 , "Base", "None"
 0 , -22 ,  134 ,  2 ,  1 , "Tail", "None"
-25 , -60 , -2 ,  3 ,  1 , "Main Rotor", "None"
 0 
